BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
            FileIoFSCTL,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,          ExtraInfo,  InfoClass, FileName
           FileIoDelete,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,          ExtraInfo,  InfoClass, FileName
           FileIoRename,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,          ExtraInfo,  InfoClass, FileName
          FileIoDirEnum,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,  FileIndex,       Size,  InfoClass, FileName, FileName
        FileIoDirNotify,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject,  FileIndex,       Size,  InfoClass, FileName, FileName
            FileIoOpEnd,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,             IrpPtr,         FileObject, ElapsedTime,     Status,          ExtraInfo, Type, FileName
         FileNameCreate,  TimeStamp,         FileObject, FileName
         FileNameDelete,  TimeStamp,         FileObject, FileName
        FileNameRundown,  TimeStamp,         FileObject, FileName
EndHeader
               DiskRead,     260959, p0 (2004),       9700, 0xfffffadf39860010, 0x13690de000, 0x00002000,        3738,        4, 0x000901,        3738,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     261233, p0 (2004),       3348, 0xfffffadf3b9ca010, 0x0ea84e4000, 0x00002000,        3788,        4, 0x000901,         273,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     263262, p0 (2004),       7812, 0xfffffadf39c0a930, 0x223b8ee000, 0x00002000,        7571,        5, 0x000901,        7571,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     264162, p0 (2004),       4668, 0xfffffadf3918b010, 0x14b59d4000, 0x00002000,        4126,        5, 0x000901,         899,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     266142, p0 (2004),       3348, 0xfffffadf3ba1c5c0, 0x0e92d2c000, 0x00002000,        3749,        4, 0x000901,        3749,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     266272, p0 (2004),       3348, 0xfffffadf3b9ca010, 0x0f93e30000, 0x00002000,        4973,        5, 0x000901,        2110,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     267800, p0 (2004),       9700, 0xfffffadf39860010, 0x14ed090000, 0x00002000,        6687,        5, 0x000901,        1527,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     269790, p0 (2004),       4668, 0xfffffadf3918b010, 0x14f2784000, 0x00002000,        5552,        4, 0x000901,        3648,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     270413, p0 (2004),       7812, 0xfffffadf39c0a930, 0x0cc05a8000, 0x00002000,        4404,        5, 0x000901,        2612,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     270933, p0 (2004),       3348, 0xfffffadf3b9ca010, 0x0dcbb78000, 0x00002000,        4441,        5, 0x000901,         520,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     273952, p0 (2004),       9700, 0xfffffadf39860010, 0x14aa8f2000, 0x00002000,        4979,        5, 0x000901,        3019,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     274193, p0 (2004),       8452, 0xfffffadf39cb0010, 0x1f75241000, 0x00002000,        4725,        4, 0x000901,        4403,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     276235, p0 (2004),       7812, 0xfffffadf39c0a930, 0x0cbea6e000, 0x00002000,        5773,        5, 0x000901,        2282,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     276697, p0 (2004),       4668, 0xfffffadf3918b010, 0x23e1b3e000, 0x00002000,        6531,        4, 0x000901,        2504,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     276952, p0 (2004),       9700, 0xfffffadf39860010, 0x14b732e000, 0x00002000,        2941,        5, 0x000901,         717,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
              DiskWrite,     277804, p0 (2004),       9344, 0xfffffadf3a2dd010, 0x0b3b7b9600, 0x0000f000,         454,        0, 0x000a01,         454,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,     278248, p0 (2004),       8452, 0xfffffadf39cb0010, 0x111f058000, 0x00002000,        3870,        4, 0x000901,        1550,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
              DiskWrite,     278464, p0 (2004),        248, 0xfffffadf39c0a930, 0x061f697800, 0x00001000,         154,        1, 0x000a01,         154,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,     282147, p0 (2004),       9700, 0xfffffadf39860010, 0x13fdfc6000, 0x00002000,        5097,        4, 0x000901,        3899,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     282459, p0 (2004),       8452, 0xfffffadf39cb0010, 0x111f234000, 0x00002000,        4174,        4, 0x000901,         312,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     283353, p0 (2004),       4668, 0xfffffadf3bd5dca0, 0x1406c9c000, 0x00002000,        3541,        5, 0x000901,        3541,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     284270, p0 (2004),       3348, 0xfffffadf3b9ca010, 0x245aa16000, 0x00002000,        5488,        4, 0x000901,        1810,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     284962, p0 (2004),       9700, 0xfffffadf39860010, 0x13861b8000, 0x00002000,        2752,        4, 0x000901,         692,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     288213, p0 (2004),       4668, 0xfffffadf3bd5dca0, 0x13345ce000, 0x00002000,        4817,        5, 0x000901,        4817,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     288861, p0 (2004),       8452, 0xfffffadf39cb0010, 0x115f30e000, 0x00002000,        6342,        5, 0x000901,         647,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     292060, p0 (2004),       3348, 0xfffffadf3b9ca010, 0x0077921000, 0x00002000,        5333,        4, 0x000901,        5333,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     294507, p0 (2004),       8452, 0xfffffadf39cb0010, 0x0025687000, 0x00002000,        5527,        4, 0x000901,        2447,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
              DiskWrite,     294559, p0 (2004),        248, 0xfffffadf39c0a930, 0x061f698800, 0x00000a00,         166,        1, 0x000a01,         166,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,     296016, p0 (2004),       4668, 0xfffffadf3bd5dca0, 0x1304e4c000, 0x00002000,        7113,        4, 0x000901,        1508,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     297177, p0 (2004),       3348, 0xfffffadf3b9ca010, 0x0edec64000, 0x00002000,        3667,        5, 0x000901,        3667,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     301203, p0 (2004),       8452, 0xfffffadf39cb0010, 0x002599b000, 0x00002000,        6663,        4, 0x000901,        5187,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     302486, p0 (2004),       8452, 0xfffffadf39cb0010, 0x111f238000, 0x00002000,         324,        4, 0x000901,         324,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     305635, p0 (2004),       3348, 0xfffffadf3b9ca010, 0x0eef5b8000, 0x00002000,        6374,        4, 0x000901,        3149,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     309512, p0 (2004),       8452, 0xfffffadf39cb0010, 0x2081e6f000, 0x00002000,        6578,        4, 0x000901,        3877,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     311049, p0 (2004),       3348, 0xfffffadf3b9ca010, 0x213404e000, 0x00002000,        4900,        5, 0x000901,        4900,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     311751, p0 (2004),       8452, 0xfffffadf39cb0010, 0x205b583000, 0x00002000,        2006,        4, 0x000901,        2006,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     315286, p0 (2004),       3348, 0xfffffadf3b9ca010, 0x0f8636e000, 0x00002000,        3890,        5, 0x000901,        3890,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     317617, p0 (2004),       8452, 0xfffffadf39cb0010, 0x008566a000, 0x00002000,        5745,        5, 0x000901,        2330,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     322668, p0 (2004),       8452, 0xfffffadf39cb0010, 0x2009b33000, 0x00002000,        4680,        4, 0x000901,        4680,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     322686, p0 (2004),       3348, 0xfffffadf3b9ca010, 0x2482406000, 0x00002000,        6104,        5, 0x000901,        5068,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     326456, p0 (2004),       8452, 0xfffffadf39cb0010, 0x1040550000, 0x00002000,        3737,        5, 0x000901,        3737,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     327717, p0 (2004),       3348, 0xfffffadf3b9ca010, 0x0eb29c2000, 0x00002000,        4972,        4, 0x000901,        4972,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     328619, p0 (2004),       8452, 0xfffffadf39cb0010, 0x10411f0000, 0x00002000,        2129,        5, 0x000901,        2129,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     335054, p0 (2004),       8452, 0xfffffadf39cb0010, 0x22f2b0c000, 0x00002000,        6386,        4, 0x000901,        6386,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     336871, p0 (2004),       3348, 0xfffffadf3b9ca010, 0x0ef366a000, 0x00002000,        3661,        5, 0x000901,        3661,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     337311, p0 (2004),       9344, 0xfffffadf39c34010, 0x0e95254000, 0x00002000,        4285,        4, 0x000901,        2256,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     341105, p0 (2004),       3348, 0xfffffadf3b9ca010, 0x209c437000, 0x00002000,        4191,        4, 0x000901,        3793,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     342343, p0 (2004),       8452, 0xfffffadf39cb0010, 0x2276391000, 0x00002000,        7217,        4, 0x000901,        1238,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     344732, p0 (2004),       7064, 0xfffffadf3ba05930, 0x0c56c46000, 0x00002000,        3938,        4, 0x000901,        2388,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     345007, p0 (2004),       8452, 0xfffffadf39cb0010, 0x22c1fde000, 0x00002000,        2469,        4, 0x000901,         274,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     348482, p0 (2004),       7064, 0xfffffadf3ba05930, 0x0b9c672000, 0x00002000,        3584,        5, 0x000901,        3584,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     348535, p0 (2004),       3348, 0xfffffadf3b9da4c0, 0x0ef8516000, 0x00002000,        5157,        5, 0x000901,          53,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     348799, p0 (2004),       9516, 0xfffffadf39336010, 0x10c1e9c000, 0x00002000,        5261,        5, 0x000901,         264,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     351888, p0 (2004),       8452, 0xfffffadf39cb0010, 0x10fce22000, 0x00002000,        6003,        5, 0x000901,        3089,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     354628, p0 (2004),       7064, 0xfffffadf3b9da4c0, 0x0da4620000, 0x00002000,        4624,        4, 0x000901,        4624,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,     356105, p0 (2004),        248, 0xfffffadf39c0a930, 0x07c2d48200, 0x00001400,         176,        1, 0x000a01,         176,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
               DiskRead,     357315, p0 (2004),       3348, 0xfffffadf3ba05930, 0x20af2fc000, 0x00002000,        7212,        5, 0x000901,        5426,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     359231, p0 (2004),       8452, 0xfffffadf39cb0010, 0x00259a3000, 0x00002000,        7283,        4, 0x000901,        4603,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     359512, p0 (2004),      10136, 0xfffffadf396f2010, 0x204ffab000, 0x00002000,        6134,        4, 0x000901,         280,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     362268, p0 (2004),       7064, 0xfffffadf3b9da4c0, 0x0c34b8c000, 0x00002000,        7468,        4, 0x000901,        2756,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     362714, p0 (2004),       3348, 0xfffffadf3ba05930, 0x0ee8c04000, 0x00002000,        5300,        5, 0x000901,        5300,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
              DiskWrite,     362932, p0 (2004),        248, 0xfffffadf39c0a930, 0x061f699200, 0x00000a00,         161,        1, 0x000a01,         161,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,     365037, p0 (2004),       8452, 0xfffffadf39cb0010, 0x11a71e0000, 0x00002000,        5741,        5, 0x000901,        2323,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     367716, p0 (2004),       7064, 0xfffffadf3b9da4c0, 0x0c98458000, 0x00002000,        4939,        5, 0x000901,        2679,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
              DiskWrite,     367956, p0 (2004),        248, 0xfffffadf39c0a930, 0x070c05e200, 0x00000a00,         151,        1, 0x000a01,         151,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,     369422, p0 (2004),       8452, 0xfffffadf39cb0010, 0x12227fa000, 0x00002000,        4350,        5, 0x000901,        1705,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     374804, p0 (2004),       7064, 0xfffffadf3b9da4c0, 0x0d9fd18000, 0x00002000,        6832,        5, 0x000901,        5381,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     375911, p0 (2004),       8452, 0xfffffadf39cb0010, 0x007fbaa000, 0x00002000,        6445,        5, 0x000901,        1107,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,     376807, p0 (2004),        248, 0xfffffadf39c0a930, 0x070c05ec00, 0x00000400,         142,        1, 0x000a01,         142,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
